"results__id","results__createdAt","results__updatedAt","results__displayName","results__name","results__boundaryId","results__theme__thumb","results__theme__image","results__theme__background","results__data","meta__results","meta__total"
"pa","2018-07-26T21:35:01.582Z","2019-01-29T20:23:56.530Z","Pennsylvania","State of Pennsylvania","usa-pa-pennsylvania-state","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://flaglane.com/download/pennsylvania-flag/pennsylvania-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://flaglane.com/download/pennsylvania-flag/pennsylvania-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://flaglane.com/download/pennsylvania-flag/pennsylvania-flag-large.png","779043","",""
"jers-nj","2018-07-26T21:35:01.519Z","2019-01-29T20:23:57.279Z","Jersey City","Jersey City, NJ","usa-nj-jersey-city-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/W3gTsug.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/W3gTsug.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/W3gTsug.jpg","276456","",""
"bbg-va","2018-11-10T14:43:34.561Z","2019-01-29T20:24:01.208Z","Blacksburg","Blacksburg, VA","usa-va-blacksburg-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/FkYS3Sf.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/FkYS3Sf.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/FkYS3Sf.jpg","727","",""
"mi","2018-11-10T14:43:34.393Z","2019-01-29T20:23:55.682Z","Michigan","State of Michigan","usa-mi-michigan-state","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://flaglane.com/download/michigan-flag/michigan-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://flaglane.com/download/michigan-flag/michigan-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://flaglane.com/download/michigan-flag/michigan-flag-large.png","532019","",""
"sc","2018-11-10T14:43:34.428Z","2019-01-29T20:23:56.527Z","South Carolina","State of South Carolina","usa-sc-south-carolina-state","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://flaglane.com/download/south-carolina-flag/south-carolina-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://flaglane.com/download/south-carolina-flag/south-carolina-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://flaglane.com/download/south-carolina-flag/south-carolina-flag-large.png","186579","",""
"sd","2018-11-10T14:43:34.428Z","2019-01-29T20:23:56.530Z","South Dakota","State of South Dakota","usa-sd-south-dakota-state","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://flaglane.com/download/south-dakota-flag/south-dakota-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://flaglane.com/download/south-dakota-flag/south-dakota-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://flaglane.com/download/south-dakota-flag/south-dakota-flag-large.png","19588","",""
"cog-fl","2018-07-26T21:35:01.512Z","2019-01-29T20:23:58.264Z","Coral Gables","Coral Gables, FL","usa-fl-coral-gables-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/SHupnCg.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/SHupnCg.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/SHupnCg.jpg","56699","",""
"pro-ri","2018-08-31T23:24:57.528Z","2019-01-29T20:23:58.701Z","Providence","Providence, RI","usa-ri-providence-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/K9XTznM.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/K9XTznM.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/K9XTznM.jpg","5162","",""
"kas-ks","2018-11-10T14:43:34.504Z","2019-01-29T20:23:59.226Z","Kansas City","Kansas City, KS","usa-ks-kansas-city-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/NmaBxKb.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/NmaBxKb.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/NmaBxKb.jpg","6930","",""
"tor-ca","2018-11-15T03:53:06.026Z","2019-01-29T20:24:02.267Z","Toronto","Toronto, ON","can-on-toronto-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/VAjZHTy.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/VAjZHTy.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/VAjZHTy.jpg","86887","",""
"mo","2018-11-10T14:43:34.393Z","2019-01-29T20:23:55.586Z","Missouri","State of Missouri","usa-mo-missouri-state","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://flaglane.com/download/missouri-flag/missouri-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://flaglane.com/download/missouri-flag/missouri-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://flaglane.com/download/missouri-flag/missouri-flag-large.png","191296","",""
"col-oh","2018-07-26T21:35:01.520Z","2019-01-29T20:23:57.277Z","Columbus","Columbus, OH","usa-oh-columbus-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/kIgRYg7.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/kIgRYg7.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/kIgRYg7.jpg","30197","",""
"sat-tx","2018-11-06T21:59:59.888Z","2019-01-29T20:23:58.929Z","San Antonio","San Antonio, TX","usa-tx-san-antonio-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/qnihJLF.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/qnihJLF.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/qnihJLF.jpg","32109","",""
"lex-ky","2018-11-10T14:43:34.512Z","2019-01-29T20:23:59.381Z","Lexington","Lexington, KY","usa-ky-lexington-fayette-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/wQuZzeh.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/wQuZzeh.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/wQuZzeh.jpg","5160","",""
"bos-ma","2018-11-10T14:43:34.512Z","2019-01-29T20:23:59.673Z","Boston","Boston, MA","usa-ma-boston-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/3rbAT3c.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/3rbAT3c.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/3rbAT3c.jpg","21645","",""
"tol-oh","2018-11-10T14:43:34.541Z","2019-01-29T20:24:00.570Z","Toledo","Toledo, OH","usa-oh-toledo-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/OpDhxrY.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/OpDhxrY.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/OpDhxrY.jpg","17091","",""
"mt","2018-11-10T14:43:34.393Z","2019-01-29T20:23:55.599Z","Montana","State of Montana","usa-mt-montana-state","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://flaglane.com/download/montana-flag/montana-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://flaglane.com/download/montana-flag/montana-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://flaglane.com/download/montana-flag/montana-flag-large.png","51035","",""
"sob-in","2018-11-10T14:43:34.503Z","2019-01-29T20:23:59.079Z","South Bend","South Bend, IN","usa-in-south-bend-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/Wl90NPd.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/Wl90NPd.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/Wl90NPd.jpg","2194","",""
"blo-in","2018-11-10T14:43:34.503Z","2019-01-29T20:23:59.338Z","Bloomington","Bloomington, IN","usa-in-bloomington-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/BYL23pn.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/BYL23pn.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/BYL23pn.jpg","1863","",""
"nh","2018-11-10T14:43:34.404Z","2019-01-29T20:23:55.907Z","New Hampshire","State of New Hampshire","usa-nh-new-hampshire-state","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://flaglane.com/download/new-hampshire-flag/new-hampshire-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://flaglane.com/download/new-hampshire-flag/new-hampshire-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://flaglane.com/download/new-hampshire-flag/new-hampshire-flag-large.png","29183","",""
"nol-la","2018-11-10T14:43:34.512Z","2019-01-29T20:23:59.413Z","New Orleans","New Orleans, LA","usa-la-new-orleans-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/KbaqLwx.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/KbaqLwx.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/KbaqLwx.jpg","10248","",""
"iow-ia","2018-11-10T14:43:34.503Z","2019-01-29T20:23:59.360Z","Iowa City","Iowa City, IA","usa-ia-iowa-city-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/Hu5W0LA.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/Hu5W0LA.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/Hu5W0LA.jpg","1884","",""
"aus-tx","2018-11-10T14:43:34.560Z","2019-01-29T20:24:00.779Z","Austin","Austin, TX","usa-tx-austin-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/3iY9Dwy.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/3iY9Dwy.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/3iY9Dwy.jpg","37937","",""
"lon-ca","2018-11-26T23:01:35.084Z","2019-01-29T20:24:02.532Z","London","London, ON","can-on-london-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/iCd7Ysp.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/iCd7Ysp.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/iCd7Ysp.jpg","13605","",""
"nd","2018-11-10T14:43:34.414Z","2019-01-29T20:23:56.198Z","North Dakota","State of North Dakota","usa-nd-north-dakota-state","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://flaglane.com/download/north-dakota-flag/north-dakota-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://flaglane.com/download/north-dakota-flag/north-dakota-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://flaglane.com/download/north-dakota-flag/north-dakota-flag-large.png","6669","",""
"kas-mo","2018-11-10T14:43:34.512Z","2019-01-29T20:23:59.244Z","Kansas City","Kansas City, MO","usa-mo-kansas-city-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/NmaBxKb.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/NmaBxKb.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/NmaBxKb.jpg","68890","",""
"min-mn","2018-11-15T03:53:05.756Z","2019-01-29T20:23:59.626Z","Minneapolis","Minneapolis, MN","usa-mn-minneapolis-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/GVTXFoo.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/GVTXFoo.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/GVTXFoo.jpg","22351","",""
"sav-ga","2018-11-10T20:05:48.621Z","2019-01-29T20:24:02.265Z","Savannah","Savannah, GA","usa-ga-savannah-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/vNl1Wnn.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/vNl1Wnn.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/vNl1Wnn.jpg","7210","",""
"nfk-va","2018-11-15T03:53:05.682Z","2019-01-29T20:23:58.052Z","Norfolk","Norfolk, VA","usa-va-norfolk-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/8zS1f4J.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/8zS1f4J.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/8zS1f4J.jpg","5969","",""
"phx-az","2018-07-26T21:35:01.520Z","2019-01-29T20:23:58.065Z","Phoenix","Phoenix, AZ","usa-az-phoenix-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/8KHZMkd.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/8KHZMkd.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/8KHZMkd.jpg","37607","",""
"syc-ny","2018-12-07T22:03:13.819Z","2019-01-29T20:24:00.143Z","Syracuse","Syracuse, NY","usa-ny-syracuse-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/GgKPcZa.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/GgKPcZa.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/GgKPcZa.jpg","3097","",""
"tx","2018-09-13T20:23:45.701Z","2019-01-29T20:23:56.745Z","Texas","State of Texas","usa-tx-texas-state","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://flaglane.com/download/texas-flag/texas-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://flaglane.com/download/texas-flag/texas-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://flaglane.com/download/texas-flag/texas-flag-large.png","677930","",""
"wv","2018-11-10T14:43:34.448Z","2019-01-29T20:23:56.932Z","West Virginia","State of West Virginia","usa-wv-west-virginia-state","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://flaglane.com/download/west-virginia-flag/west-virginia-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://flaglane.com/download/west-virginia-flag/west-virginia-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://flaglane.com/download/west-virginia-flag/west-virginia-flag-large.png","134851","",""
"sf-ca","2018-07-26T21:35:01.667Z","2019-01-29T20:23:57.596Z","San Francisco","San Francisco, CA","usa-ca-san-francisco-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/IUhjZxu.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/IUhjZxu.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/IUhjZxu.jpg","6032873","",""
"nhv-ct","2018-11-15T03:53:05.752Z","2019-01-29T20:23:59.654Z","New Haven","New Haven, CT","usa-ct-new-haven-city","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://i.imgur.com/pfldZB4.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://i.imgur.com/pfldZB4.jpg","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://i.imgur.com/pfldZB4.jpg","30119","",""
"va","2018-11-10T14:43:34.439Z","2019-01-29T20:23:56.918Z","Virginia","State of Virginia","usa-va-virginia-state","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_512,w_640/https://flaglane.com/download/virginia-flag/virginia-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,f_png,h_1024,w_1280/https://flaglane.com/download/virginia-flag/virginia-flag-large.png","https://res.cloudinary.com/stae/image/fetch/c_limit,e_saturation:-100,f_png,h_600,w_1360/https://flaglane.com/download/virginia-flag/virginia-flag-large.png","236002","",""
